# B0 依赖快照 —— PSP origin/main = 4697f29b（2026-09-18）
#
# 记录范围（ADR 0037 §6）：模块集合与版本、go mod why 归属、制品模块信息。
# 再生命令见本文件末尾。此处只存信息密度更高的 go list -m all 全文；
# go mod graph 的完整边集合以哈希记录（148K 的边数据可随时再生，不适合入库）。

## 工具链
# 本地 go version : go version go1.26.6 darwin/arm64
go 1.26.0
github.com/Azure/azure-sdk-for-go/sdk/resourcemanager/privatedns/armprivatedns v1.3.0
github.com/Azure/azure-sdk-for-go/sdk/resourcemanager/resourcegraph/armresourcegraph v0.9.0
github.com/Azure/azure-sdk-for-go/sdk/resourcemanager/resources/armresources v1.2.0
github.com/Azure/go-autorest v14.2.0+incompatible
github.com/Azure/go-autorest/autorest v0.11.30
github.com/Azure/go-autorest/autorest/adal v0.9.22
github.com/Azure/go-autorest/autorest/azure/auth v0.5.13
github.com/Azure/go-autorest/autorest/azure/cli v0.4.6
github.com/Azure/go-autorest/autorest/date v0.3.0
github.com/Azure/go-autorest/autorest/to v0.4.1
github.com/Azure/go-autorest/logger v0.2.1
github.com/Azure/go-autorest/tracing v0.6.0
github.com/AzureAD/microsoft-authentication-extensions-for-go/cache v0.1.1
github.com/AzureAD/microsoft-authentication-library-for-go v1.6.0
github.com/BurntSushi/toml v1.6.0
github.com/GoogleCloudPlatform/opentelemetry-operations-go/detectors/gcp v1.33.0
github.com/KazuhaHub/passwall-node v0.0.1-beta11
github.com/akamai/AkamaiOPEN-edgegrid-golang/v13 v13.1.0
github.com/alexbrainman/sspi v0.0.0-20180613141037-e580b900e9f5
github.com/alibabacloud-go/alibabacloud-gateway-pop v0.0.6
github.com/alibabacloud-go/alibabacloud-gateway-spi v0.0.5
github.com/alibabacloud-go/darabonba-array v0.1.0
github.com/alibabacloud-go/darabonba-encode-util v0.0.2
github.com/alibabacloud-go/darabonba-map v0.0.2
github.com/alibabacloud-go/darabonba-openapi/v2 v2.1.16
github.com/alibabacloud-go/darabonba-signature-util v0.0.7
github.com/alibabacloud-go/darabonba-string v1.0.2
github.com/alibabacloud-go/debug v1.0.1
github.com/alibabacloud-go/endpoint-util v1.1.0
github.com/alibabacloud-go/openapi-util v0.1.2
github.com/alibabacloud-go/tea v1.4.0
github.com/alibabacloud-go/tea-utils v1.3.1
github.com/alibabacloud-go/tea-utils/v2 v2.0.9
github.com/aliyun/credentials-go v1.4.7
github.com/aws/aws-sdk-go-v2 v1.41.6
github.com/aws/aws-sdk-go-v2/aws/protocol/eventstream v1.7.9
github.com/aws/aws-sdk-go-v2/config v1.32.16
github.com/aws/aws-sdk-go-v2/credentials v1.19.15
github.com/aws/aws-sdk-go-v2/feature/ec2/imds v1.18.22
github.com/aws/aws-sdk-go-v2/internal/configsources v1.4.22
github.com/aws/aws-sdk-go-v2/internal/endpoints/v2 v2.7.22
github.com/aws/aws-sdk-go-v2/internal/v4a v1.4.23
github.com/aws/aws-sdk-go-v2/service/internal/accept-encoding v1.13.8
github.com/aws/aws-sdk-go-v2/service/internal/checksum v1.9.14
github.com/aws/aws-sdk-go-v2/service/internal/presigned-url v1.13.22
github.com/aws/aws-sdk-go-v2/service/internal/s3shared v1.19.22
github.com/aws/aws-sdk-go-v2/service/lightsail v1.53.1
github.com/aws/aws-sdk-go-v2/service/route53 v1.62.6
github.com/aws/aws-sdk-go-v2/service/s3 v1.99.1
github.com/aws/aws-sdk-go-v2/service/signin v1.0.10
github.com/aws/aws-sdk-go-v2/service/sso v1.30.16
github.com/aws/aws-sdk-go-v2/service/ssooidc v1.35.20
github.com/aws/aws-sdk-go-v2/service/sts v1.42.0
github.com/aws/smithy-go v1.25.0
github.com/aziontech/azionapi-go-sdk v0.144.0
github.com/baidubce/bce-sdk-go v0.9.265
github.com/beevik/etree v1.7.0
github.com/benbjohnson/clock v1.3.5
github.com/bodgit/tsig v1.2.2
github.com/boombuler/barcode v1.0.1
github.com/bytedance/gopkg v0.1.3
github.com/bytedance/sonic v1.15.0
github.com/bytedance/sonic/loader v0.5.0
github.com/cenkalti/backoff/v4 v4.3.0
github.com/cenkalti/backoff/v5 v5.0.3
github.com/census-instrumentation/opencensus-proto v0.2.1
github.com/cespare/xxhash/v2 v2.3.0
github.com/clbanning/mxj/v2 v2.7.0
github.com/client9/misspell v0.3.4
github.com/cloudwego/base64x v0.1.6
github.com/cncf/udpa/go v0.0.0-20191209042840-269d4d468f6f
github.com/cncf/xds/go v0.0.0-20260202195803-dba9d589def2
github.com/coreos/go-oidc/v3 v3.21.0
github.com/cpuguy83/go-md2man/v2 v2.0.7
github.com/crewjam/saml v0.5.1
github.com/davecgh/go-spew v1.1.2-0.20180830191138-d8f796af33cc
github.com/dimchansky/utfbom v1.1.1
github.com/dnsimple/dnsimple-go/v4 v4.0.0
github.com/dustin/go-humanize v1.0.1
github.com/envoyproxy/go-control-plane v0.14.0
github.com/envoyproxy/go-control-plane/envoy v1.37.0
github.com/envoyproxy/go-control-plane/ratelimit v0.1.0
github.com/envoyproxy/protoc-gen-validate v1.3.3
github.com/exoscale/egoscale/v3 v3.1.34
github.com/fatih/color v1.16.0
github.com/fatih/structs v1.1.0
github.com/felixge/httpsnoop v1.0.4
github.com/fsnotify/fsnotify v1.9.0
github.com/fxamacker/cbor/v2 v2.9.3
github.com/gabriel-vasile/mimetype v1.4.13
github.com/ghodss/yaml v1.0.0
github.com/gin-contrib/sse v1.1.0
github.com/gin-gonic/gin v1.12.0
github.com/glebarez/go-sqlite v1.23.0
github.com/glebarez/sqlite v1.11.0
github.com/go-acme/alidns-20150109/v4 v4.7.0
github.com/go-acme/esa-20240910/v2 v2.48.0
github.com/go-acme/jdcloud-sdk-go v1.64.0
github.com/go-acme/lego/v4 v4.35.2
github.com/go-acme/tencentclouddnspod v1.3.24
github.com/go-acme/tencentedgdeone v1.3.38
github.com/go-errors/errors v1.0.1
github.com/go-jose/go-jose/v4 v4.1.4
github.com/go-logr/logr v1.4.3
github.com/go-logr/stdr v1.2.2
github.com/go-ozzo/ozzo-validation/v4 v4.3.0
github.com/go-playground/assert/v2 v2.2.0
github.com/go-playground/locales v0.14.1
github.com/go-playground/universal-translator v0.18.1
github.com/go-playground/validator/v10 v10.30.1
github.com/go-resty/resty/v2 v2.17.2
github.com/go-sql-driver/mysql v1.10.1
github.com/go-viper/mapstructure/v2 v2.5.0
github.com/go-webauthn/webauthn v0.18.1
github.com/go-webauthn/x v0.3.1
github.com/goccy/go-json v0.10.5
github.com/goccy/go-yaml v1.19.2
github.com/gofrs/flock v0.13.0
github.com/gofrs/uuid v4.4.0+incompatible
github.com/golang-jwt/jwt/v4 v4.5.2
github.com/golang-jwt/jwt/v5 v5.3.1
github.com/golang/freetype v0.0.0-20170609003504-e2365dfdc4a0
github.com/golang/glog v1.2.5
github.com/golang/groupcache v0.0.0-20210331224755-41bb18bfe9da
github.com/golang/mock v1.1.1
github.com/golang/protobuf v1.5.4
github.com/google/go-cmp v0.7.0
github.com/google/go-pkcs11 v0.3.0
github.com/google/go-querystring v1.2.0
github.com/google/go-tpm v0.9.8
github.com/google/go-tpm-tools v0.3.13-0.20230620182252-4639ecce2aba
github.com/google/gofuzz v1.0.0
github.com/google/pprof v0.0.0-20250317173921-a4b03ec1a45e
github.com/google/s2a-go v0.1.9
github.com/google/uuid v1.6.0
github.com/googleapis/enterprise-certificate-proxy v0.3.14
github.com/googleapis/gax-go/v2 v2.21.0
github.com/gophercloud/gophercloud v1.14.1
github.com/gophercloud/utils v0.0.0-20231010081019-80377eca5d56
github.com/gopherjs/gopherjs v0.0.0-20200217142428-fce0ec30dd00
github.com/hashicorp/errwrap v1.0.0
github.com/hashicorp/go-cleanhttp v0.5.2
github.com/hashicorp/go-hclog v1.6.3
github.com/hashicorp/go-multierror v1.1.1
github.com/hashicorp/go-retryablehttp v0.7.8
github.com/hashicorp/go-uuid v1.0.3
github.com/hashicorp/go-version v1.9.0
github.com/hashicorp/golang-lru/v2 v2.0.7
github.com/hashicorp/hcl v1.0.0
github.com/huaweicloud/huaweicloud-sdk-go-v3 v0.1.192
github.com/iij/doapi v0.0.0-20190504054126-0bbf12d6d7df
github.com/infobloxopen/infoblox-go-client/v2 v2.11.0
github.com/jackc/pgpassfile v1.0.0
github.com/jackc/pgservicefile v0.0.0-20240606120523-5a60cdf6a761
github.com/jackc/pgx/v5 v5.10.0
github.com/jackc/puddle/v2 v2.2.2
github.com/jarcoal/httpmock v1.4.1
github.com/jcmturner/aescts/v2 v2.0.0
github.com/jcmturner/dnsutils/v2 v2.0.0
github.com/jcmturner/gofork v1.7.6
github.com/jcmturner/goidentity/v6 v6.0.1
github.com/jcmturner/gokrb5/v8 v8.4.4
github.com/jcmturner/rpc/v2 v2.0.3
github.com/jinzhu/copier v0.4.0
github.com/jinzhu/inflection v1.0.0
github.com/jinzhu/now v1.1.5
github.com/jonboulle/clockwork v0.5.0
github.com/jordanlewis/gcassert v0.0.0-20250430164644-389ef753e22e
github.com/json-iterator/go v1.1.13-0.20220915233716-71ac16282d12
github.com/jtolds/gls v4.20.0+incompatible
github.com/k0kubun/go-ansi v0.0.0-20180517002512-3bf9e2903213
github.com/keybase/go-keychain v0.0.1
github.com/klauspost/compress v1.17.6
github.com/klauspost/cpuid/v2 v2.3.0
github.com/kolo/xmlrpc v0.0.0-20220921171641-a4b6fa1dd06b
github.com/kr/pretty v0.3.1
github.com/kr/pty v1.1.1
github.com/kr/text v0.2.0
github.com/kylelemons/godebug v1.1.0
github.com/labbsr0x/bindman-dns-webhook v1.0.2
github.com/labbsr0x/goh v1.0.1
github.com/ldez/grignotin v0.10.1
github.com/leodido/go-urn v1.4.0
github.com/linode/linodego v1.68.0
github.com/liquidweb/liquidweb-cli v0.7.0
github.com/liquidweb/liquidweb-go v1.6.4
github.com/magiconair/properties v1.8.7
github.com/mattermost/xml-roundtrip-validator v0.1.0
github.com/mattn/go-colorable v0.1.13
github.com/mattn/go-isatty v0.0.21
github.com/mattn/go-sqlite3 v1.14.22
github.com/maxatome/go-testdeep v1.12.0
github.com/miekg/dns v1.1.72
github.com/mimuret/golang-iij-dpf v0.9.1
github.com/mitchellh/go-homedir v1.1.0
github.com/mitchellh/mapstructure v1.5.0
github.com/modern-go/concurrent v0.0.0-20180306012644-bacd9c7ef1dd
github.com/modern-go/reflect2 v1.0.3-0.20250322232337-35a7c28c31ee
github.com/mojocn/base64Captcha v1.3.8
github.com/montanaflynn/stats v0.7.0
github.com/namedotcom/go/v4 v4.0.2
github.com/ncruces/go-strftime v1.0.0
github.com/niemeyer/pretty v0.0.0-20200227124842-a10e7caefd8e
github.com/nrdcg/auroradns v1.2.0
github.com/nrdcg/bunny-go v0.1.0
github.com/nrdcg/desec v0.11.1
github.com/nrdcg/dnspod-go v0.4.0
github.com/nrdcg/freemyip v0.3.0
github.com/nrdcg/goacmedns v0.2.0
github.com/nrdcg/goinwx v0.12.0
github.com/nrdcg/mailinabox v0.3.0
github.com/nrdcg/namesilo v0.5.0
github.com/nrdcg/nodion v0.1.0
github.com/nrdcg/oci-go-sdk/common/v1065 v1065.113.0
github.com/nrdcg/oci-go-sdk/dns/v1065 v1065.113.0
github.com/nrdcg/porkbun v0.4.0
github.com/nrdcg/vegadns v0.3.0
github.com/nzdjb/go-metaname v1.0.0
github.com/openshift/gssapi v0.0.0-20161010215902-5fb4217df13b
github.com/oschwald/maxminddb-golang v1.13.1
github.com/ovh/go-ovh v1.9.0
github.com/pelletier/go-toml/v2 v2.2.4
github.com/peterhellberg/link v1.2.0
github.com/philhofer/fwd v1.2.0
github.com/pkg/browser v0.0.0-20240102092130-5ac0b6a4141c
github.com/pkg/errors v0.9.1
github.com/planetscale/vtprotobuf v0.6.1-0.20240319094008-0393e58bdf10
github.com/pmezard/go-difflib v1.0.1-0.20181226105442-5d4384ee4fb2
github.com/pquerna/otp v1.5.0
github.com/prometheus/client_model v0.0.0-20190812154241-14fe0d1b01d4
github.com/quic-go/qpack v0.6.0
github.com/quic-go/quic-go v0.59.1
github.com/rainycape/memcache v0.0.0-20150622160815-1031fa0ce2f2
github.com/regfish/regfish-dnsapi-go v0.1.1
github.com/remyoudompheng/bigfft v0.0.0-20230129092748-24d4a6f8daec
github.com/rogpeppe/go-internal v1.14.1
github.com/russellhaering/goxmldsig v1.6.1
github.com/russross/blackfriday/v2 v2.1.0
github.com/sacloud/api-client-go v0.3.5
github.com/sacloud/go-http v0.1.9
github.com/sacloud/iaas-api-go v1.23.1
github.com/sacloud/packages-go v0.0.12
github.com/sagikazarmark/locafero v0.4.0
github.com/sagikazarmark/slog-shim v0.1.0
github.com/scaleway/scaleway-sdk-go v1.0.0-beta.36
github.com/selectel/domains-go v1.1.0
github.com/selectel/go-selvpcclient/v4 v4.2.0
github.com/shopspring/decimal v1.4.0
github.com/sirupsen/logrus v1.9.3
github.com/smartystreets/assertions v1.1.0
github.com/smartystreets/goconvey v1.6.4
github.com/softlayer/softlayer-go v1.2.1
github.com/softlayer/xmlrpc v0.0.0-20200409220501-5f089df7cb7e
github.com/sony/gobreaker v1.0.0
github.com/sourcegraph/conc v0.3.0
github.com/spf13/afero v1.11.0
github.com/spf13/cast v1.7.0
github.com/spf13/pflag v1.0.7
github.com/spf13/viper v1.18.2
github.com/spiffe/go-spiffe/v2 v2.7.0
github.com/stretchr/objx v0.5.3
github.com/stretchr/testify v1.12.1
github.com/subosito/gotenv v1.6.0
github.com/tencentcloud/tencentcloud-sdk-go/tencentcloud/common v1.3.83
github.com/tinylib/msgp v1.6.4
github.com/tjfoc/gmsm v1.4.1
github.com/transip/gotransip/v6 v6.26.2
github.com/twitchyliquid64/golang-asm v0.15.1
github.com/ucloud/ucloud-sdk-go v0.22.63
github.com/ugorji/go/codec v1.3.1
github.com/ultradns/ultradns-go-sdk v1.8.1-20250722213956-faef419
github.com/urfave/cli/v2 v2.27.7
github.com/vinyldns/go-vinyldns v0.9.17
github.com/volcengine/volc-sdk-golang v1.0.242
github.com/vultr/govultr/v3 v3.31.0
github.com/x448/float16 v0.8.4
github.com/xdg-go/pbkdf2 v1.0.0
github.com/xdg-go/scram v1.2.0
github.com/xdg-go/stringprep v1.0.4
github.com/xrash/smetrics v0.0.0-20240521201337-686a1a2994c1
github.com/yandex-cloud/go-genproto v0.73.0
github.com/yandex-cloud/go-sdk/services/dns v0.0.54
github.com/yandex-cloud/go-sdk/v2 v2.92.0
github.com/youmark/pkcs8 v0.0.0-20240726163527-a2c0da244d78
github.com/yuin/goldmark v1.4.13
go.mongodb.org/mongo-driver v1.17.9
go.mongodb.org/mongo-driver/v2 v2.5.0
go.opencensus.io v0.24.0
go.opentelemetry.io/auto/sdk v1.2.1
go.opentelemetry.io/contrib/detectors/gcp v1.44.0
go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc v0.67.0
go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp v0.67.0
go.opentelemetry.io/otel v1.44.0
go.opentelemetry.io/otel/metric v1.44.0
go.opentelemetry.io/otel/sdk v1.44.0
go.opentelemetry.io/otel/sdk/metric v1.44.0
go.opentelemetry.io/otel/trace v1.44.0
go.uber.org/mock v0.6.0
go.uber.org/multierr v1.11.0
go.uber.org/ratelimit v0.3.1
go.uber.org/zap v1.27.0
go.yaml.in/yaml/v3 v3.0.5
golang.org/x/arch v0.22.0
golang.org/x/crypto v0.57.0
golang.org/x/exp v0.0.0-20260410095643-746e56fc9e2f
golang.org/x/image v0.41.0
golang.org/x/lint v0.0.0-20190313153728-d0100b6bd8b3
golang.org/x/mod v0.41.0
golang.org/x/net v0.58.0
golang.org/x/oauth2 v0.37.0
golang.org/x/sync v0.23.0
golang.org/x/sys v0.48.0
golang.org/x/telemetry v0.0.0-20260811182544-a038080d80e5
golang.org/x/term v0.46.0
golang.org/x/text v0.42.0
golang.org/x/time v0.15.0
golang.org/x/tools v0.49.0
golang.org/x/xerrors v0.0.0-20191204190536-9bdfabe68543
gonum.org/v1/gonum v0.17.0
google.golang.org/api v0.276.0
google.golang.org/appengine v1.6.8
google.golang.org/genproto v0.0.0-20260319201613-d00831a3d3e7
google.golang.org/genproto/googleapis/api v0.0.0-20260526163538-3dc84a4a5aaa
google.golang.org/genproto/googleapis/bytestream v0.0.0-20260319201613-d00831a3d3e7
google.golang.org/genproto/googleapis/rpc v0.0.0-20260526163538-3dc84a4a5aaa
google.golang.org/grpc v1.83.2
google.golang.org/protobuf v1.36.11
gopkg.in/check.v1 v1.0.0-20201130134442-10cb98267c6c
gopkg.in/ini.v1 v1.67.1
gopkg.in/ns1/ns1-go.v2 v2.17.2
gopkg.in/yaml.v2 v2.4.0
gopkg.in/yaml.v3 v3.0.1
gorm.io/driver/mysql v1.6.0
gorm.io/driver/postgres v1.6.3
gorm.io/driver/sqlite v1.6.0
gorm.io/gorm v1.31.2
gotest.tools v2.2.0+incompatible
honnef.co/go/tools v0.0.0-20190523083050-ea95bdfd59fc
modernc.org/cc/v4 v4.29.0
modernc.org/ccgo/v4 v4.34.6
modernc.org/fileutil v1.4.0
modernc.org/gc/v2 v2.6.5
modernc.org/gc/v3 v3.1.4
modernc.org/goabi0 v0.2.0
modernc.org/libc v1.74.1
modernc.org/mathutil v1.7.1
modernc.org/memory v1.11.0
modernc.org/opt v0.2.0
modernc.org/sortutil v1.2.1
modernc.org/sqlite v1.55.0
modernc.org/strutil v1.2.1
modernc.org/token v1.1.0
rsc.io/pdf v0.1.1
software.sslmate.com/src/go-pkcs12 v0.7.1

## 再生命令
# GOWORK=off go list -m all        # 本文件上半部分
# GOWORK=off go mod graph | shasum -a 256   # 应为上一节的哈希
# GOWORK=off go build -ldflags="-s -w" -o /tmp/psp-b0 ./cmd/panel && go version -m /tmp/psp-b0
